geo,TIME_PERIOD,OBS_VALUE
AL,1990,0
AL,1991,0
AL,1992,0
AL,1993,0
AL,1994,0
AL,1995,0
AL,1996,0
AL,1997,0
AL,1998,0
AL,1999,0
AL,2000,0
AL,2001,0
AL,2002,0
AL,2003,0
AL,2004,0
AL,2005,0
AL,2006,0
AL,2007,0
AL,2008,0
AL,2009,0
AL,2010,0
AL,2011,0
AL,2012,0
AL,2013,0
AL,2014,0
AL,2015,0
AL,2016,0
AL,2017,0
AL,2018,0
AL,2019,0
AL,2020,0
AT,1990,151
AT,1991,151
AT,1992,151
AT,1993,185
AT,1994,184
AT,1995,205
AT,1996,246
AT,1997,257
AT,1998,321
AT,1999,1097
AT,2000,1037
AT,2001,1193
AT,2002,1221
AT,2003,1229
AT,2004,1157
AT,2005,1246.275
AT,2006,1481.549
AT,2007,1333.8
AT,2008,1384.865
AT,2009,1404.747
AT,2010,1446.106
AT,2011,1363.39
AT,2012,1525.948
AT,2013,1527.298
AT,2014,1319.063
AT,2015,1459.104
AT,2016,1473.956
AT,2017,1699.624
AT,2018,1628.295
AT,2019,1422.831
AT,2020,1524.535
BA,2014,0
BA,2015,0
BA,2016,0
BA,2017,0
BA,2018,0
BA,2019,0
BA,2020,0
BE,1990,89
BE,1991,111
BE,1992,96
BE,1993,98
BE,1994,106
BE,1995,115
BE,1996,145
BE,1997,130
BE,1998,129
BE,1999,133
BE,2000,133
BE,2001,147
BE,2002,118
BE,2003,122
BE,2004,109
BE,2005,130
BE,2006,152
BE,2007,125
BE,2008,145
BE,2009,170
BE,2010,153.9
BE,2011,93
BE,2012,101
BE,2013,115
BE,2014,106
BE,2015,113.5
BE,2016,118.7
BE,2017,114.3
BE,2018,118.2
BE,2019,125.6
BE,2020,152.1
BG,1990,0
BG,1991,0
BG,1992,0
BG,1993,0
BG,1994,0
BG,1995,0
BG,1996,0
BG,1997,0
BG,1998,0
BG,1999,0
BG,2000,0
BG,2001,0
BG,2002,0
BG,2003,0
BG,2004,0
BG,2005,1368
BG,2006,1368
BG,2007,1368
BG,2008,1368
BG,2009,1368
BG,2010,1368
BG,2011,1380
BG,2012,1400
BG,2013,1400
BG,2014,1400
BG,2015,1400
BG,2016,1450
BG,2017,1450
BG,2018,1450
BG,2019,1470
BG,2020,1495
CY,1990,0
CY,1991,0
CY,1992,0
CY,1993,0
CY,1994,0
CY,1995,0
CY,1996,0
CY,1997,0
CY,1998,0
CY,1999,0
CY,2000,0
CY,2001,0
CY,2002,0
CY,2003,0
CY,2004,0
CY,2005,0
CY,2006,0
CY,2007,0
CY,2008,0
CY,2009,0
CY,2010,0
CY,2011,0
CY,2012,0
CY,2013,0
CY,2014,0
CY,2015,0
CY,2016,0
CY,2017,0
CY,2018,0
CY,2019,0
CY,2020,0
CZ,1990,0
CZ,1991,0
CZ,1992,0
CZ,1993,0
CZ,1994,0
CZ,1995,0
CZ,1996,0
CZ,1997,0
CZ,1998,0
CZ,1999,0
CZ,2000,0
CZ,2001,0
CZ,2002,0
CZ,2003,0
CZ,2004,0
CZ,2005,0
CZ,2006,0
CZ,2007,0
CZ,2008,0
CZ,2009,0
CZ,2010,0
CZ,2011,0
CZ,2012,0
CZ,2013,0
CZ,2014,0
CZ,2015,0
CZ,2016,0
CZ,2017,0
CZ,2018,0
CZ,2019,0
CZ,2020,0
DE,1990,0
DE,1991,0
DE,1992,0
DE,1993,0
DE,1994,0
DE,1995,0
DE,1996,0
DE,1997,0
DE,1998,0
DE,1999,0
DE,2000,0
DE,2001,0
DE,2002,0
DE,2003,1609
DE,2004,1726
DE,2005,2050
DE,2006,2044
DE,2007,2031
DE,2008,2849
DE,2009,3149
DE,2010,3702
DE,2011,3326
DE,2012,3895
DE,2013,6192
DE,2014,7622
DE,2015,8908
DE,2016,11211
DE,2017,10696
DE,2018,12635
DE,2019,13955
DE,2020,15152
DK,1990,48
DK,1991,45
DK,1992,45
DK,1993,45
DK,1994,42
DK,1995,47
DK,1996,32
DK,1997,50
DK,1998,54
DK,1999,54
DK,2000,58
DK,2001,71
DK,2002,85
DK,2003,82
DK,2004,82
DK,2005,172
DK,2006,287
DK,2007,287
DK,2008,250
DK,2009,241
DK,2010,212
DK,2011,166
DK,2012,288
DK,2013,229
DK,2014,166
DK,2015,140.146
DK,2016,224.899
DK,2017,152.473
DK,2018,110.108
DK,2019,68.497
DK,2020,45.842
EE,1990,0
EE,1991,0
EE,1992,0
EE,1993,0
EE,1994,0
EE,1995,0
EE,1996,0
EE,1997,0
EE,1998,0
EE,1999,0
EE,2000,0
EE,2001,0
EE,2002,0
EE,2003,0
EE,2004,0
EE,2005,0
EE,2006,0
EE,2007,0
EE,2008,0
EE,2009,0
EE,2010,0
EE,2011,0
EE,2012,0
EE,2013,0
EE,2014,0
EE,2015,0
EE,2016,0
EE,2017,0
EE,2018,0
EE,2019,0
EE,2020,0
EL,1990,108
EL,1991,122
EL,1992,123
EL,1993,130
EL,1994,173
EL,1995,115
EL,1996,115
EL,1997,98
EL,1998,105
EL,1999,88
EL,2000,67
EL,2001,95
EL,2002,56
EL,2003,48
EL,2004,528
EL,2005,511.7
EL,2006,521.7
EL,2007,526
EL,2008,526
EL,2009,670
EL,2010,670.3
EL,2011,664.9
EL,2012,547.3
EL,2013,480.6
EL,2014,490.3
EL,2015,410.3
EL,2016,422.7
EL,2017,369.7
EL,2018,371
EL,2019,432
EL,2020,235
ES,1990,130.268
ES,1991,130.268
ES,1992,131.655
ES,1993,131.655
ES,1994,131.655
ES,1995,131.655
ES,1996,131.655
ES,1997,131.655
ES,1998,131.655
ES,1999,182.734
ES,2000,170.48
ES,2001,170.48
ES,2002,122.066
ES,2003,39.765
ES,2004,26.835
ES,2005,15.115
ES,2006,8.069
ES,2007,8.069
ES,2008,8.069
ES,2009,8.069
ES,2010,8.069
ES,2011,8.069
ES,2012,8.069
ES,2013,8.069
ES,2014,8.069
ES,2015,8.069
ES,2016,8.069
ES,2017,8.069
ES,2018,8.069
ES,2019,8.069
ES,2020,8.069
FI,1990,0
FI,1991,0
FI,1992,0
FI,1993,0
FI,1994,0
FI,1995,0
FI,1996,0
FI,1997,0
FI,1998,0
FI,1999,0
FI,2000,0
FI,2001,0
FI,2002,0
FI,2003,0
FI,2004,0
FI,2005,0
FI,2006,0
FI,2007,0
FI,2008,0
FI,2009,0
FI,2010,0
FI,2011,0
FI,2012,0
FI,2013,0
FI,2014,0
FI,2015,0
FI,2016,0
FI,2017,0
FI,2018,0
FI,2019,0
FI,2020,0
FR,1990,4624
FR,1991,4624
FR,1992,5249
FR,1993,5101
FR,1994,5251
FR,1995,5523
FR,1996,5401
FR,1997,5318
FR,1998,5275
FR,1999,5192
FR,2000,5275
FR,2001,5358
FR,2002,5358
FR,2003,5400
FR,2004,5442
FR,2005,7933
FR,2006,6981
FR,2007,6658
FR,2008,7100
FR,2009,6616.379
FR,2010,7308.644
FR,2011,9611.545
FR,2012,10126.311
FR,2013,12728.45
FR,2014,12252.126
FR,2015,12704.693
FR,2016,13989.609
FR,2017,17700.185
FR,2018,18223.455
FR,2019,19268.544
FR,2020,19978.331
GE,2013,600
GE,2014,627
GE,2015,675
GE,2016,726
GE,2017,740.3
GE,2018,751.6
GE,2019,760
GE,2020,760.7
HR,1990,0
HR,1991,0
HR,1992,0
HR,1993,0
HR,1994,0
HR,1995,0
HR,1996,0
HR,1997,0
HR,1998,0
HR,1999,0
HR,2000,0
HR,2001,0
HR,2002,0
HR,2003,0
HR,2004,0
HR,2005,0
HR,2006,0
HR,2007,140
HR,2008,134
HR,2009,132
HR,2010,285
HR,2011,287
HR,2012,291
HR,2013,286
HR,2014,324
HR,2015,373
HR,2016,379
HR,2017,345.1
HR,2018,392.2
HR,2019,1942.686
HR,2020,2451.335
HU,1990,3600
HU,1991,3600
HU,1992,3600
HU,1993,3600
HU,1994,3600
HU,1995,3600
HU,1996,3600
HU,1997,3600
HU,1998,3600
HU,1999,3600
HU,2000,3600
HU,2001,3600
HU,2002,3600
HU,2003,3610
HU,2004,3600
HU,2005,3627
HU,2006,3600
HU,2007,3600
HU,2008,4000
HU,2009,4030
HU,2010,4130
HU,2011,4371
HU,2012,4490
HU,2013,4721
HU,2014,3800
HU,2015,4426
HU,2016,5026
HU,2017,5590
HU,2018,6005
HU,2019,6611
HU,2020,6274
IE,1990,0
IE,1991,0
IE,1992,0
IE,1993,0
IE,1994,0
IE,1995,0
IE,1996,0
IE,1997,0
IE,1998,0
IE,1999,0
IE,2000,0
IE,2001,0
IE,2002,0
IE,2003,0
IE,2004,0
IE,2005,0
IE,2006,0
IE,2007,0
IE,2008,0
IE,2009,0
IE,2010,0
IE,2011,0
IE,2012,0
IE,2013,0
IE,2014,0
IE,2015,0
IE,2016,0
IE,2017,0
IE,2018,0
IE,2019,0
IE,2020,0
IS,1990,52692
IS,1991,47605
IS,1992,44026
IS,1993,47604
IS,1994,48383
IS,1995,48479
IS,1996,51781
IS,1997,49669
IS,1998,54353
IS,1999,66249
IS,2000,78118
IS,2001,73695
IS,2002,74862
IS,2003,74750
IS,2004,71923
IS,2005,74451
IS,2006,103697
IS,2007,130827
IS,2008,143831
IS,2009,153821
IS,2010,155196
IS,2011,172603
IS,2012,167814
IS,2013,174325
IS,2014,172205
IS,2015,156152
IS,2016,143729
IS,2017,154603
IS,2018,176630
IS,2019,174485.986
IS,2020,172969.04
IT,1990,124392
IT,1991,122952
IT,1992,133568
IT,1993,140928
IT,1994,131928
IT,1995,132612
IT,1996,144348
IT,1997,149496
IT,1998,160620
IT,1999,167424
IT,2000,178296
IT,2001,171343
IT,2002,176923
IT,2003,201367
IT,2004,204658
IT,2005,200597
IT,2006,207901
IT,2007,209405
IT,2008,207647
IT,2009,201222
IT,2010,199954
IT,2011,209974
IT,2012,207551
IT,2013,210020
IT,2014,219177
IT,2015,228997
IT,2016,233230
IT,2017,230306.799
IT,2018,226913.897
IT,2019,225912.383
IT,2020,223696.664
LI,2014,0
LI,2015,0
LI,2016,0
LI,2017,0
LI,2018,0
LI,2019,0
LI,2020,0
LT,1990,0
LT,1991,0
LT,1992,0
LT,1993,0
LT,1994,0
LT,1995,0
LT,1996,0
LT,1997,0
LT,1998,0
LT,1999,0
LT,2000,0
LT,2001,0
LT,2002,397
LT,2003,124
LT,2004,122
LT,2005,121
LT,2006,70
LT,2007,65
LT,2008,27
LT,2009,214
LT,2010,190
LT,2011,135
LT,2012,158
LT,2013,70
LT,2014,78
LT,2015,65
LT,2016,82
LT,2017,31
LT,2018,0
LT,2019,0
LT,2020,0
LU,1990,0
LU,1991,0
LU,1992,0
LU,1993,0
LU,1994,0
LU,1995,0
LU,1996,0
LU,1997,0
LU,1998,0
LU,1999,0
LU,2000,0
LU,2001,0
LU,2002,0
LU,2003,0
LU,2004,0
LU,2005,0
LU,2006,0
LU,2007,0
LU,2008,0
LU,2009,0
LU,2010,0
LU,2011,0
LU,2012,0
LU,2013,0
LU,2014,0
LU,2015,0
LU,2016,0
LU,2017,0
LU,2018,0
LU,2019,0
LU,2020,0
LV,1990,0
LV,1991,0
LV,1992,0
LV,1993,0
LV,1994,0
LV,1995,0
LV,1996,0
LV,1997,0
LV,1998,0
LV,1999,0
LV,2000,0
LV,2001,0
LV,2002,0
LV,2003,0
LV,2004,0
LV,2005,0
LV,2006,0
LV,2007,0
LV,2008,0
LV,2009,0
LV,2010,0
LV,2011,0
LV,2012,0
LV,2013,0
LV,2014,0
LV,2015,0
LV,2016,0
LV,2017,0
LV,2018,0
LV,2019,0
LV,2020,0
MD,2010,0
MD,2011,0
MD,2012,0
MD,2013,0
MD,2014,0
MD,2015,0
MD,2016,0
MD,2017,0
MD,2018,0
MD,2019,0
MD,2020,0
ME,2005,0
ME,2006,0
ME,2007,0
ME,2008,0
ME,2009,0
ME,2010,0
ME,2011,0
ME,2012,0
ME,2013,0
ME,2014,0
ME,2015,0
ME,2016,0
ME,2017,0
ME,2018,0
ME,2019,0
ME,2020,0
MK,1990,0
MK,1991,0
MK,1992,0
MK,1993,460
MK,1994,529
MK,1995,614
MK,1996,500
MK,1997,514
MK,1998,781
MK,1999,642
MK,2000,653
MK,2001,968
MK,2002,543
MK,2003,551
MK,2004,492
MK,2005,421
MK,2006,434
MK,2007,412
MK,2008,373
MK,2009,408
MK,2010,476
MK,2011,500
MK,2012,431
MK,2013,333
MK,2014,286
MK,2015,253
MK,2016,236.534
MK,2017,233.545
MK,2018,226.182
MK,2019,204.856
MK,2020,198.407
MT,1990,0
MT,1991,0
MT,1992,0
MT,1993,0
MT,1994,0
MT,1995,0
MT,1996,0
MT,1997,0
MT,1998,0
MT,1999,0
MT,2000,0
MT,2001,0
MT,2002,0
MT,2003,0
MT,2004,0
MT,2005,0
MT,2006,0
MT,2007,0
MT,2008,0
MT,2009,0
MT,2010,0
MT,2011,0
MT,2012,0
MT,2013,0
MT,2014,0
MT,2015,0
MT,2016,0
MT,2017,0
MT,2018,0
MT,2019,0
MT,2020,0
NL,1990,0
NL,1991,0
NL,1992,0
NL,1993,0
NL,1994,0
NL,1995,0
NL,1996,0
NL,1997,0
NL,1998,0
NL,1999,0
NL,2000,0
NL,2001,0
NL,2002,0
NL,2003,0
NL,2004,0
NL,2005,0
NL,2006,0
NL,2007,0
NL,2008,96
NL,2009,142
NL,2010,318
NL,2011,316
NL,2012,495
NL,2013,993
NL,2014,1502
NL,2015,2448
NL,2016,2844
NL,2017,3046.55
NL,2018,3730.558
NL,2019,5563.916
NL,2020,6185.279
NO,1990,0
NO,1991,0
NO,1992,0
NO,1993,0
NO,1994,0
NO,1995,0
NO,1996,0
NO,1997,0
NO,1998,0
NO,1999,0
NO,2000,0
NO,2001,0
NO,2002,0
NO,2003,0
NO,2004,0
NO,2005,0
NO,2006,0
NO,2007,0
NO,2008,0
NO,2009,0
NO,2010,0
NO,2011,0
NO,2012,0
NO,2013,0
NO,2014,0
NO,2015,0
NO,2016,0
NO,2017,0
NO,2018,0
NO,2019,0
NO,2020,0
PL,1990,0
PL,1991,0
PL,1992,0
PL,1993,0
PL,1994,0
PL,1995,0
PL,1996,0
PL,1997,0
PL,1998,0
PL,1999,0
PL,2000,124
PL,2001,120
PL,2002,263
PL,2003,311
PL,2004,318
PL,2005,476
PL,2006,535
PL,2007,439
PL,2008,531
PL,2009,600
PL,2010,563
PL,2011,531
PL,2012,661
PL,2013,778
PL,2014,847
PL,2015,909
PL,2016,930
PL,2017,945.538
PL,2018,991.067
PL,2019,1050.398
PL,2020,1073.481
PT,1990,134
PT,1991,185
PT,1992,185
PT,1993,142
PT,1994,1248
PT,1995,1577
PT,1996,1805
PT,1997,1880
PT,1998,2129
PT,1999,2921
PT,2000,2921
PT,2001,3821
PT,2002,3498
PT,2003,3282
PT,2004,3245
PT,2005,2749
PT,2006,3283
PT,2007,7706
PT,2008,7363
PT,2009,7058
PT,2010,7560
PT,2011,8091
PT,2012,5652
PT,2013,7551
PT,2014,7889
PT,2015,7829
PT,2016,6602
PT,2017,8329.235
PT,2018,8860.932
PT,2019,8286.804
PT,2020,8338.915
RO,1990,0
RO,1991,0
RO,1992,0
RO,1993,0
RO,1994,0
RO,1995,0
RO,1996,0
RO,1997,0
RO,1998,0
RO,1999,321
RO,2000,281
RO,2001,229
RO,2002,729
RO,2003,754
RO,2004,564
RO,2005,749
RO,2006,747
RO,2007,820
RO,2008,1057
RO,2009,986
RO,2010,962
RO,2011,997
RO,2012,974
RO,2013,1090
RO,2014,1183
RO,2015,1219
RO,2016,1509
RO,2017,1752.052
RO,2018,1665.148
RO,2019,1662.658
RO,2020,893.328
RS,1990,0
RS,1991,0
RS,1992,0
RS,1993,0
RS,1994,0
RS,1995,0
RS,1996,0
RS,1997,0
RS,1998,0
RS,1999,0
RS,2000,0
RS,2001,0
RS,2002,0
RS,2003,0
RS,2004,0
RS,2005,0
RS,2006,0
RS,2007,59
RS,2008,272
RS,2009,206
RS,2010,224
RS,2011,268
RS,2012,261
RS,2013,188
RS,2014,235
RS,2015,257
RS,2016,215
RS,2017,221.495
RS,2018,214.992
RS,2019,219.406
RS,2020,212.088
SE,1990,0
SE,1991,0
SE,1992,0
SE,1993,0
SE,1994,0
SE,1995,0
SE,1996,0
SE,1997,0
SE,1998,0
SE,1999,0
SE,2000,0
SE,2001,0
SE,2002,0
SE,2003,0
SE,2004,0
SE,2005,0
SE,2006,0
SE,2007,0
SE,2008,0
SE,2009,0
SE,2010,0
SE,2011,0
SE,2012,0
SE,2013,0
SE,2014,0
SE,2015,0
SE,2016,0
SE,2017,0
SE,2018,0
SE,2019,0
SE,2020,0
SI,1990,0
SI,1991,0
SI,1992,0
SI,1993,0
SI,1994,0
SI,1995,0
SI,1996,0
SI,1997,0
SI,1998,0
SI,1999,0
SI,2000,0
SI,2001,0
SI,2002,0
SI,2003,0
SI,2004,0
SI,2005,0
SI,2006,0
SI,2007,0
SI,2008,0
SI,2009,0
SI,2010,811
SI,2011,800
SI,2012,653
SI,2013,650
SI,2014,685
SI,2015,529
SI,2016,534
SI,2017,622.124
SI,2018,599.563
SI,2019,620.89
SI,2020,477.228
SK,1990,0
SK,1991,0
SK,1992,0
SK,1993,0
SK,1994,0
SK,1995,0
SK,1996,0
SK,1997,0
SK,1998,0
SK,1999,0
SK,2000,0
SK,2001,366
SK,2002,387
SK,2003,331
SK,2004,339
SK,2005,337
SK,2006,397
SK,2007,438
SK,2008,362
SK,2009,356
SK,2010,348
SK,2011,268
SK,2012,245
SK,2013,273
SK,2014,296
SK,2015,297
SK,2016,346
SK,2017,359
SK,2018,376
SK,2019,408
SK,2020,392
TR,1990,18137
TR,1991,18207
TR,1992,18781
TR,1993,19558
TR,1994,20222
TR,1995,21384
TR,1996,22729
TR,1997,25218
TR,1998,27446
TR,1999,28803
TR,2000,28623
TR,2001,32007
TR,2002,34323
TR,2003,36008
TR,2004,37297
TR,2005,42161
TR,2006,40974
TR,2007,43869
TR,2008,48178
TR,2009,68016
TR,2010,82317
TR,2011,86241
TR,2012,93636
TR,2013,110363
TR,2014,147528
TR,2015,202918
TR,2016,252589
TR,2017,298435.624
TR,2018,349304.724
TR,2019,404068.068
TR,2020,439254.635
UA,1990,0
UA,1991,0
UA,1992,0
UA,1993,0
UA,1994,0
UA,1995,0
UA,1996,0
UA,1997,0
UA,1998,0
UA,1999,0
UA,2000,0
UA,2001,0
UA,2002,0
UA,2003,0
UA,2004,0
UA,2005,0
UA,2006,0
UA,2007,0
UA,2008,0
UA,2009,0
UA,2010,0
UA,2011,0
UA,2012,0
UA,2013,0
UA,2014,0
UA,2015,0
UA,2016,0
UA,2017,0
UA,2018,0
UA,2019,0
UK,1990,33
UK,1991,33
UK,1992,33
UK,1993,33
UK,1994,33
UK,1995,33
UK,1996,33
UK,1997,33
UK,1998,33
UK,1999,33
UK,2000,33
UK,2001,33
UK,2002,33
UK,2003,33
UK,2004,33
UK,2005,33
UK,2006,33
UK,2007,33
UK,2008,33
UK,2009,33
UK,2010,33
UK,2011,33
UK,2012,33
UK,2013,33
UK,2014,33
UK,2015,33
UK,2016,34
UK,2017,34
UK,2018,34
UK,2019,34
XK,2000,0
XK,2001,0
XK,2002,0
XK,2003,0
XK,2004,0
XK,2005,0
XK,2006,0
XK,2007,0
XK,2008,0
XK,2009,0
XK,2010,0
XK,2011,0
XK,2012,0
XK,2013,0
XK,2014,0
XK,2015,0
XK,2016,0
XK,2017,0
XK,2018,0
XK,2019,0
XK,2020,0
