DATAFLOW,LAST UPDATE,freq,nutrient,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2008,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2009,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2010,28000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2011,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2012,29000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2013,29478,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2014,31519,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2015,28769,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2016,31302,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2017,29086,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2018,28937,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,AT,2019,28218,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2008,87000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2009,91000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2010,117000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2011,98000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2012,106000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2013,108558,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2014,115715,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2015,120426,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2016,117840,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2017,112592,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2018,103294,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,AT,2019,104953,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2008,8000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2009,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2010,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2011,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2012,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2013,17261,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2014,18212,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2015,17338,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2016,14104,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2017,12539,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2018,12854,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,AT,2019,12932,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2008,9000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2009,17000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2010,15000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2011,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2012,20000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2013,29210,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2014,23599,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2015,27156,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2016,28233,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2017,30671,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2018,35664,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BG,2019,35664,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2008,178000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2009,199000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2010,187000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2011,191000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2012,245000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2013,292381,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2014,296591,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2015,329546,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2016,333620,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2017,349387,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2018,349937,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BG,2019,349937,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2008,8000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2009,15000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2010,16000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2011,14000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2012,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2013,22758,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2014,23694,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2015,28787,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2016,28481,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2017,30390,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2018,32702,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BG,2019,32702,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2008,32000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2009,49000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2010,61000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2011,60000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2012,62000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2013,59232,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2014,47318,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2015,49273,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2016,50795,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2017,51000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2018,51532,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,BLEU,2019,51347,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2008,150000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2009,169000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2010,185000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2011,181000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2012,179000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2013,180780,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2014,188606,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2015,190205,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2016,185557,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2017,185878,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2018,187836,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,BLEU,2019,188820,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2008,7000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2009,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2010,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2011,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2012,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2013,11159,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2014,7797,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2015,8326,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2016,8680,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2017,8703,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2018,8853,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,BLEU,2019,8736,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2008,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2009,2000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2010,2000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2011,2000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2012,2000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2013,1369,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2014,1369,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2015,1369,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2016,1369,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2017,1370,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2018,1370,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CY,2019,1370,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2008,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2009,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2010,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2011,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2012,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2013,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2014,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2015,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2016,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2017,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2018,4155,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CY,2019,4155,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2008,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2009,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2010,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2011,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2012,1000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2013,801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2014,801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2015,801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2016,801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2017,801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2018,943,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CY,2019,943,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2008,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2009,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2010,32000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2011,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2012,29000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2013,23950,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2014,26745,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2015,29277,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2016,29013,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2017,27928,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2018,21426,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,CZ,2019,23708,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2008,236000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2009,246000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2010,268000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2011,295000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2012,298000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2013,335213,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2014,334431,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2015,344690,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2016,350035,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2017,354988,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2018,329184,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,CZ,2019,334453,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2008,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2009,14000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2010,18000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2011,15000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2012,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2013,17784,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2014,17410,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2015,17963,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2016,23173,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2017,22970,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2018,22637,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,CZ,2019,23470,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2008,148000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2009,301000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2010,360000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2011,320000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2012,331000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2013,379653,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2014,381627,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2015,333876,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2016,335121,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2017,343344,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2018,336779,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DE,2019,343080,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2008,1551000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2009,1569000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2010,1785000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2011,1640000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2012,1600000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2013,1675110,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2014,1822099,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2015,1558502,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2016,1563802,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2017,1520702,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2018,1315010,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DE,2019,1344325,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2008,76000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2009,103000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2010,125000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2011,108000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2012,100000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2013,124022,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2014,131587,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2015,103454,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2016,103803,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2017,95117,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2018,92133,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DE,2019,92194,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2008,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2009,42000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2010,40000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2011,39000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2012,39000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2013,51436,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2014,52971,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2015,52917,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2016,53232,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2017,53870,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2018,54937,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,DK,2019,54597,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2008,190000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2009,190000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2010,197000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2011,187000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2012,189000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2013,186794,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2014,204668,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2015,225054,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2016,228139,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2017,224759,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2018,230203,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,DK,2019,225646,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2008,7000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2009,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2010,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2011,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2012,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2013,13601,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2014,13985,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2015,14449,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2016,14839,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,DK,2017,14235,
