DATAFLOW,LAST UPDATE,freq,nutrient,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HR,2017,11996,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HR,2018,11047,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HR,2019,11047,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2008,28000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2009,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2010,41000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2011,45000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2012,47000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2013,53845,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2014,58290,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2015,53796,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2016,54508,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2017,66611,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2018,65825,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,HU,2019,65291,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2008,229000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2009,259000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2010,283000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2011,289000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2012,298000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2013,310895,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2014,334769,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2015,329348,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2016,355021,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2017,393064,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2018,389287,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,HU,2019,383774,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2008,17000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2009,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2010,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2011,20000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2012,22000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2013,25152,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2014,27964,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2015,26595,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2016,28969,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2017,35113,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2018,34607,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,HU,2019,34205,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2008,52000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2009,75000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2010,74000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2011,75000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2012,58000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2013,95784,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2014,97545,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2015,95071,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2016,105571,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2017,118019,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2018,114678,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IE,2019,117262,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2008,307000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2009,365000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2010,355000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2011,356000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2012,318000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2013,337926,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2014,352496,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2015,339362,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2016,364600,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2017,408045,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2018,369085,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IE,2019,381650,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2008,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2009,23000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2010,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2011,22000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2012,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2013,36168,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2014,36827,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2015,38045,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2016,39620,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2017,46048,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2018,42426,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IE,2019,42263,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2008,131000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2009,121000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2010,123000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2011,104000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2012,95000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2013,92054,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2014,90308,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2015,92001,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2016,96018,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2017,95241,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2018,95017,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,IT,2019,91839,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2008,605000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2009,592000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2010,589000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2011,568000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2012,591000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2013,600600,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2014,574016,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2015,605236,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2016,602730,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2017,599242,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2018,594767,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,IT,2019,598544,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2008,85000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2009,114000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2010,87000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2011,78000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2012,73000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2013,74775,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2014,73664,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2015,73922,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2016,70846,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2017,71953,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2018,71512,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,IT,2019,76841,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2008,24000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2009,36000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2010,36000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2011,38000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2012,42000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2013,43407,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2014,45627,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2015,47464,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2016,48780,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2017,49997,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2018,51289,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LT,2019,52690,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2008,123000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2009,134000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2010,144000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2011,147000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2012,153000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2013,157226,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2014,163200,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2015,162813,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2016,166346,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2017,169891,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2018,174382,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LT,2019,175630,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2008,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2009,14000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2010,15000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2011,16000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2012,17000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2013,18165,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2014,19419,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2015,20191,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2016,20701,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2017,21094,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2018,22531,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LT,2019,23198,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2008,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2009,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2010,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2011,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2012,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2013,11378,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2014,11378,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2015,14473,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2016,23171,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2017,33769,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2018,33060,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,LV,2019,39423,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2008,45000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2009,46000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2010,46000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2011,46000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2012,47000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2013,45689,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2014,45689,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2015,62976,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2016,102141,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2017,115570,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2018,102940,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,LV,2019,124255,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2008,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2009,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2010,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2011,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2012,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2013,5039,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2014,5039,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2015,9246,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2016,10332,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2017,10176,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2018,13157,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,LV,2019,16622,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2008,24000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2009,29000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2010,30000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2011,32000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2012,32000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2013,25966,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2014,29760,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2015,29932,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2016,29999,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2017,30006,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2018,31673,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NL,2019,31875,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2008,239000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2009,234000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2010,233000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2011,233000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2012,231000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2013,220655,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2014,218185,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2015,218132,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2016,218533,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2017,214574,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2018,208473,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NL,2019,201958,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2008,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2009,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2010,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2011,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2012,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2013,5984,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2014,5686,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2015,5724,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2016,5736,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2017,5782,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2018,6096,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NL,2019,6149,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2008,48000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2009,25000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2010,25000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2011,32000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2012,37000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2013,34023,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2014,34703,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2015,34117,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2016,32970,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2017,33308,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2018,33795,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,NO,2019,34500,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2008,106000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2009,82000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2010,97000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2011,99000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2012,95000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2013,102684,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2014,104060,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2015,97970,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2016,101192,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2017,102144,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2018,105900,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,NO,2019,107060,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2008,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2009,7000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2010,9000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2011,9000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2012,8000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2013,8589,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2014,9644,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2015,9338,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2016,8619,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2017,8801,
