DATAFLOW,LAST UPDATE,freq,nutrient,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2018,8838,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,NO,2019,9174,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2008,356000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2009,344000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2010,378000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2011,347000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2012,356000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2013,411466,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2014,402969,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2015,440073,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2016,462552,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2017,464894,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2018,472311,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PL,2019,472514,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2008,1095000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2009,1113000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2010,1091000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2011,1095000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2012,1100000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2013,1098064,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2014,1003850,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2015,1048656,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2016,1150668,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2017,1178517,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2018,994271,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PL,2019,1046410,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2008,164000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2009,157000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2010,178000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2011,162000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2012,169000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2013,149079,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2014,132809,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2015,143108,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2016,150395,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2017,147886,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2018,149969,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PL,2019,151026,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2008,20000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2009,20000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2010,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2011,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2012,20000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2013,21425,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2014,21571,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2015,21851,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2016,22834,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2017,22698,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2018,21771,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,PT,2019,22135,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2008,72000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2009,68000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2010,73000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2011,70000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2012,71000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2013,78610,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2014,70816,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2015,74810,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2016,71560,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2017,69199,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2018,70801,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,PT,2019,68494,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2008,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2009,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2010,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2011,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2012,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2013,13980,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2014,12739,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2015,13584,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2016,13197,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2017,13481,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2018,13311,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,PT,2019,12655,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2008,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2009,14000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2010,29000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2011,28000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2012,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2013,33825,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2014,51009,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2015,66324,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2016,69508,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2017,70031,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2018,74427,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,RO,2019,75497,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2008,293000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2009,345000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2010,378000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2011,376000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2012,388000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2013,487856,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2014,498284,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2015,495130,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2016,598203,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2017,611773,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2018,654689,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,RO,2019,644769,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2008,19000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2009,31000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2010,37000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2011,39000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2012,39000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2013,62419,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2014,68413,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2015,67229,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2016,115097,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2017,116788,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2018,124294,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,RO,2019,123115,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2008,22000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2009,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2010,21000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2011,22000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2012,23000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2013,23349,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2014,27897,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2015,25810,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2016,27885,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2017,24220,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2018,27237,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SE,2019,27493,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2008,157000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2009,176000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2010,178000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2011,170000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2012,164000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2013,163460,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2014,179646,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2015,180302,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2016,195517,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2017,169795,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2018,185986,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SE,2019,190184,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2008,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2009,9000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2010,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2011,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2012,12000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2013,11958,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2014,12954,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2015,14606,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2016,15380,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2017,14882,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2018,14083,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SE,2019,15253,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2008,8000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2009,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2010,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2011,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2012,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2013,9189,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2014,8546,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2015,8871,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2016,9147,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2017,7995,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2018,8092,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SI,2019,8410,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2008,28000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2009,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2010,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2011,27000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2012,26000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2013,21009,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2014,21742,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2015,23387,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2016,26534,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2017,25359,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2018,25730,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SI,2019,26105,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2008,3000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2009,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2010,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2011,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2012,4000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2013,4234,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2014,3860,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2015,3986,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2016,3783,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2017,3700,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2018,3735,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SI,2019,3809,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2008,9000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2009,7000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2010,11000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2011,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2012,13000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2013,15290,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2014,16431,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2015,12789,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2016,13752,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2017,13767,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2018,14168,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,SK,2019,14168,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2008,78000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2009,82000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2010,110000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2011,120000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2012,121000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2013,129268,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2014,135553,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2015,126997,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2016,127927,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2017,127927,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2018,129941,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,SK,2019,129941,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2008,6000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2009,5000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2010,8000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2011,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2012,10000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2013,10796,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2014,11444,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2015,12931,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2016,12649,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2017,12649,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2018,13141,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,SK,2019,13141,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2008,174000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2009,208000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2010,235000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2011,215000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2012,233000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2013,231125,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2014,224650,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2015,230420,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2016,231628,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2017,218563,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2018,220722,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,K,T,UK,2019,213638,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2008,914000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2009,1015000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2010,1021000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2011,1000000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2012,951000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2013,1056861,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2014,1048688,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2015,1023642,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2016,1035001,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2017,1030775,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2018,1036922,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,N,T,UK,2019,962415,p
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2008,57000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2009,82000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2010,84000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2011,82000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2012,87000,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2013,87280,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2014,85057,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2015,86430,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2016,85470,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2017,82321,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2018,81120,
ESTAT:TAI01(1.0),08/02/21 23:00:00,A,P,T,UK,2019,78033,p
